age,sex,profession,income
38.0,female,homewife,51515.0
40.0,female,worker,91429.0
28.0,female,homewife,52174.0
19.0,female,unemployed,48571.0
31.0,female,homewife,51923.0
39.0,female,worker,91471.0
40.0,female,homewife,51429.0
24.0,female,worker,92632.0
40.0,female,homewife,51429.0
34.0,female,worker,91724.0
31.0,female,homewife,51923.0
38.0,female,worker,91515.0
32.0,female,homewife,51852.0
36.0,female,worker,91613.0
35.0,female,worker,91667.0
32.0,female,homewife,51852.0
34.0,female,unemployed,46724.0
43.0,female,worker,91316.0
36.0,female,worker,91613.0
25.0,female,worker,92500.0
42.0,female,worker,91351.0
32.0,female,homewife,51852.0
33.0,female,worker,91786.0
34.0,female,homewife,51724.0
30.0,female,worker,92000.0
29.0,female,worker,92083.0
32.0,female,homewife,51852.0
36.0,female,worker,91613.0
30.0,female,unemployed,47000.0
37.0,female,homewife,51562.0
34.0,female,homewife,51724.0
37.0,female,homewife,51562.0
37.0,female,worker,91562.0
29.0,female,worker,92083.0
35.0,female,homewife,51667.0
31.0,female,unemployed,46923.0
39.0,female,worker,91471.0
27.0,female,unemployed,47273.0
35.0,female,worker,91667.0
35.0,female,homewife,51667.0
36.0,female,homewife,51613.0
31.0,female,worker,91923.0
30.0,female,homewife,52000.0
41.0,female,worker,91389.0
30.0,female,homewife,52000.0
31.0,female,unemployed,46923.0
32.0,female,worker,91852.0
33.0,female,homewife,51786.0
38.0,female,unemployed,46515.0
27.0,female,worker,92273.0
31.0,female,unemployed,46923.0
36.0,female,homewife,51613.0
31.0,female,homewife,51923.0
42.0,female,worker,91351.0
45.0,female,worker,91250.0
41.0,female,worker,91389.0
38.0,female,worker,91515.0
27.0,female,unemployed,47273.0
39.0,female,unemployed,46471.0
47.0,female,homewife,51190.0
34.0,female,unemployed,46724.0
32.0,female,worker,91852.0
32.0,female,homewife,51852.0
40.0,female,homewife,51429.0
30.0,female,homewife,52000.0
32.0,female,worker,91852.0
26.0,female,worker,92381.0
39.0,female,homewife,51471.0
40.0,female,homewife,51429.0
39.0,female,unemployed,200000.0
,,unemployed,47083.0
33.0,female,homewife,51786.0
38.0,female,unemployed,46515.0
43.0,female,homewife,51316.0
25.0,female,unemployed,47500.0
38.0,female,worker,91515.0
30.0,female,homewife,52000.0
24.0,female,homewife,52632.0
42.0,female,worker,91351.0
35.0,female,worker,91667.0
42.0,female,homewife,51351.0
32.0,female,homewife,51852.0
32.0,female,homewife,51852.0
34.0,female,homewife,51724.0
39.0,female,worker,91471.0
42.0,female,homewife,51351.0
35.0,female,unemployed,46667.0
33.0,female,unemployed,46786.0
35.0,female,homewife,51667.0
32.0,female,homewife,51852.0
36.0,female,homewife,51613.0
32.0,female,unemployed,46852.0
36.0,female,homewife,51613.0
38.0,female,homewife,51515.0
31.0,female,homewife,51923.0
38.0,female,worker,200000.0
39.0,female,homewife,51471.0
36.0,female,unemployed,46613.0
41.0,female,worker,91389.0
35.0,female,homewife,51667.0
38.0,female,homewife,51515.0
43.0,female,homewife,51316.0
36.0,female,worker,91613.0
31.0,female,homewife,51923.0
35.0,female,worker,91667.0
41.0,female,homewife,51389.0
30.0,female,unemployed,47000.0
38.0,female,homewife,51515.0
28.0,female,homewife,52174.0
31.0,female,homewife,51923.0
37.0,female,worker,91562.0
31.0,female,homewife,51923.0
32.0,female,unemployed,46852.0
38.0,female,homewife,51515.0
31.0,female,homewife,51923.0
36.0,female,homewife,51613.0
38.0,female,homewife,51515.0
33.0,female,homewife,51786.0
40.0,female,worker,91429.0
36.0,female,unemployed,46613.0
36.0,female,worker,91613.0
31.0,female,homewife,51923.0
27.0,female,homewife,52273.0
44.0,female,worker,91282.0
39.0,female,homewife,51471.0
,,homewife,51613.0
34.0,female,homewife,51724.0
37.0,female,unemployed,46562.0
31.0,female,homewife,51923.0
29.0,female,homewife,52083.0
42.0,female,unemployed,46351.0
40.0,female,homewife,51429.0
35.0,female,unemployed,46667.0
43.0,female,homewife,51316.0
33.0,female,homewife,51786.0
32.0,female,homewife,51852.0
44.0,female,homewife,51282.0
,,homewife,51282.0
33.0,female,homewife,51786.0
27.0,female,homewife,52273.0
35.0,female,unemployed,46667.0
36.0,female,homewife,51613.0
27.0,female,homewife,52273.0
29.0,female,homewife,52083.0
37.0,female,homewife,51562.0
22.0,female,unemployed,47941.0
38.0,female,homewife,51515.0
42.0,female,unemployed,46351.0
31.0,female,homewife,51923.0
42.0,female,unemployed,46351.0
,,worker,91316.0
37.0,female,homewife,51562.0
40.0,female,worker,91429.0
35.0,female,homewife,51667.0
30.0,female,unemployed,47000.0
32.0,female,homewife,51852.0
36.0,female,homewife,51613.0
37.0,female,unemployed,46562.0
27.0,female,homewife,52273.0
40.0,female,homewife,51429.0
32.0,female,homewife,51852.0
41.0,female,homewife,51389.0
38.0,female,worker,91515.0
38.0,female,homewife,51515.0
30.0,female,homewife,52000.0
33.0,female,homewife,51786.0
,,worker,92273.0
50.0,female,homewife,51111.0
26.0,female,homewife,52381.0
29.0,female,homewife,52083.0
35.0,female,worker,91667.0
34.0,female,homewife,51724.0
32.0,female,homewife,51852.0
29.0,female,worker,92083.0
30.0,female,worker,92000.0
38.0,female,homewife,51515.0
35.0,female,homewife,51667.0
43.0,female,worker,91316.0
33.0,female,worker,91786.0
39.0,female,homewife,51471.0
33.0,female,worker,91786.0
41.0,female,homewife,51389.0
38.0,female,homewife,51515.0
40.0,female,worker,91429.0
36.0,female,worker,91613.0
35.0,female,homewife,51667.0
38.0,female,unemployed,46515.0
31.0,female,unemployed,46923.0
36.0,female,homewife,51613.0
43.0,female,unemployed,46316.0
32.0,female,worker,91852.0
32.0,female,worker,91852.0
32.0,female,homewife,51852.0
,,worker,91429.0
42.0,female,homewife,51351.0
33.0,female,homewife,51786.0
29.0,female,worker,92083.0
34.0,female,homewife,51724.0
32.0,female,homewife,51852.0
31.0,female,worker,91923.0
41.0,female,homewife,51389.0
38.0,female,worker,91515.0
40.0,female,unemployed,200000.0
27.0,female,unemployed,47273.0
42.0,female,homewife,51351.0
25.0,female,homewife,52500.0
35.0,female,homewife,51667.0
41.0,female,worker,91389.0
35.0,female,homewife,51667.0
44.0,female,worker,91282.0
,,worker,91786.0
30.0,female,homewife,52000.0
32.0,female,unemployed,46852.0
31.0,female,homewife,51923.0
30.0,female,homewife,52000.0
36.0,female,worker,91613.0
44.0,female,homewife,51282.0
35.0,female,homewife,51667.0
35.0,female,worker,91667.0
32.0,female,worker,91852.0
,,worker,91429.0
29.0,female,homewife,52083.0
39.0,female,worker,91471.0
,,homewife,52000.0
34.0,female,homewife,51724.0
38.0,female,homewife,51515.0
36.0,female,unemployed,46613.0
37.0,female,homewife,51562.0
36.0,female,worker,91613.0
35.0,female,homewife,51667.0
39.0,female,worker,91471.0
33.0,female,worker,91786.0
33.0,female,unemployed,46786.0
32.0,female,homewife,51852.0
38.0,female,homewife,51515.0
35.0,female,homewife,51667.0
39.0,female,worker,91471.0
28.0,female,worker,92174.0
36.0,female,homewife,51613.0
35.0,female,unemployed,46667.0
36.0,female,worker,91613.0
43.0,female,homewife,51316.0
41.0,female,worker,91389.0
32.0,female,unemployed,46852.0
,,worker,91923.0
37.0,female,homewife,51562.0
41.0,female,homewife,51389.0
32.0,female,homewife,51852.0
41.0,female,unemployed,46389.0
30.0,female,homewife,52000.0
31.0,female,homewife,51923.0
32.0,female,homewife,51852.0
33.0,female,worker,91786.0
34.0,female,homewife,51724.0
23.0,female,unemployed,47778.0
,,homewife,51316.0
37.0,female,homewife,51562.0
29.0,female,worker,92083.0
35.0,female,worker,91667.0
37.0,female,homewife,51562.0
35.0,female,worker,91667.0
36.0,female,homewife,51613.0
31.0,female,unemployed,46923.0
40.0,female,unemployed,46429.0
33.0,female,unemployed,46786.0
41.0,female,homewife,51389.0
28.0,female,homewife,52174.0
40.0,female,homewife,51429.0
34.0,female,homewife,51724.0
27.0,female,worker,92273.0
36.0,female,worker,91613.0
34.0,female,unemployed,46724.0
36.0,female,worker,91613.0
,,homewife,51724.0
29.0,female,homewife,52083.0
27.0,female,homewife,52273.0
32.0,female,homewife,51852.0
43.0,female,homewife,51316.0
38.0,female,homewife,51515.0
39.0,female,homewife,51471.0
42.0,female,homewife,51351.0
,,homewife,51667.0
41.0,female,worker,91389.0
35.0,female,homewife,51667.0
,,unemployed,47000.0
40.0,female,worker,91429.0
38.0,female,homewife,51515.0
,,homewife,51562.0
51.0,female,unemployed,46087.0
37.0,female,homewife,51562.0
25.0,female,unemployed,47500.0
36.0,female,homewife,51613.0
36.0,female,homewife,51613.0
33.0,female,homewife,51786.0
41.0,female,homewife,51389.0
43.0,female,unemployed,46316.0
44.0,female,unemployed,46282.0
32.0,female,homewife,51852.0
,,worker,91220.0
36.0,female,worker,91613.0
25.0,female,homewife,52500.0
39.0,female,homewife,51471.0
30.0,female,homewife,52000.0
41.0,female,homewife,51389.0
37.0,female,homewife,51562.0
44.0,female,worker,91282.0
40.0,female,homewife,51429.0
36.0,female,homewife,51613.0
41.0,female,worker,91389.0
42.0,female,homewife,51351.0
28.0,female,unemployed,47174.0
33.0,female,homewife,51786.0
47.0,female,homewife,51190.0
30.0,female,homewife,52000.0
42.0,female,worker,91351.0
36.0,female,homewife,51613.0
40.0,female,unemployed,46429.0
27.0,female,unemployed,47273.0
32.0,female,worker,91852.0
41.0,female,homewife,51389.0
33.0,female,homewife,51786.0
31.0,female,homewife,51923.0
31.0,female,homewife,51923.0
40.0,female,worker,91429.0
35.0,female,worker,91667.0
41.0,female,homewife,51389.0
38.0,female,unemployed,46515.0
33.0,female,homewife,51786.0
28.0,female,homewife,52174.0
42.0,female,worker,91351.0
24.0,female,worker,92632.0
39.0,female,homewife,51471.0
31.0,female,unemployed,46923.0
38.0,female,unemployed,46515.0
37.0,female,homewife,51562.0
34.0,female,homewife,51724.0
32.0,female,unemployed,46852.0
,,unemployed,46316.0
31.0,female,worker,91923.0
39.0,female,worker,91471.0
31.0,female,homewife,51923.0
40.0,female,unemployed,46429.0
34.0,female,homewife,51724.0
37.0,female,worker,91562.0
31.0,female,unemployed,46923.0
45.0,female,homewife,51250.0
34.0,female,homewife,51724.0
40.0,female,homewife,51429.0
32.0,female,homewife,51852.0
28.0,female,homewife,52174.0
,,unemployed,47000.0
35.0,female,homewife,51667.0
29.0,female,worker,92083.0
35.0,female,unemployed,46667.0
38.0,female,worker,91515.0
35.0,female,unemployed,46667.0
,,homewife,51515.0
44.0,female,homewife,51282.0
33.0,female,worker,91786.0
33.0,female,unemployed,46786.0
39.0,female,worker,91471.0
30.0,female,homewife,52000.0
42.0,female,homewife,51351.0
43.0,female,unemployed,46316.0
38.0,female,homewife,51515.0
30.0,female,worker,92000.0
31.0,female,homewife,51923.0
29.0,female,homewife,52083.0
31.0,female,homewife,51923.0
30.0,female,worker,92000.0
40.0,female,homewife,51429.0
30.0,female,unemployed,47000.0
30.0,female,worker,92000.0
36.0,female,homewife,51613.0
40.0,female,homewife,51429.0
35.0,female,homewife,51667.0
38.0,female,homewife,51515.0
33.0,female,unemployed,46786.0
36.0,female,homewife,51613.0
32.0,female,worker,200000.0
32.0,female,unemployed,46852.0
23.0,female,homewife,52778.0
33.0,female,unemployed,46786.0
45.0,female,homewife,51250.0
40.0,female,homewife,51429.0
35.0,female,worker,91667.0
36.0,female,homewife,51613.0
28.0,female,homewife,52174.0
30.0,female,homewife,52000.0
29.0,female,homewife,52083.0
36.0,female,homewife,51613.0
30.0,female,unemployed,47000.0
40.0,female,unemployed,46429.0
33.0,female,worker,91786.0
40.0,female,homewife,51429.0
38.0,female,unemployed,46515.0
29.0,female,unemployed,47083.0
31.0,female,homewife,51923.0
43.0,female,homewife,51316.0
39.0,female,homewife,51471.0
33.0,female,unemployed,46786.0
34.0,female,homewife,51724.0
37.0,female,homewife,51562.0
27.0,female,unemployed,47273.0
35.0,female,homewife,51667.0
39.0,female,homewife,51471.0
33.0,female,unemployed,46786.0
28.0,female,worker,92174.0
42.0,female,unemployed,46351.0
40.0,female,homewife,51429.0
34.0,female,worker,91724.0
35.0,female,homewife,51667.0
36.0,female,worker,91613.0
46.0,female,worker,91220.0
42.0,female,worker,91351.0
37.0,female,homewife,51562.0
34.0,female,unemployed,46724.0
33.0,female,worker,91786.0
28.0,female,homewife,52174.0
34.0,female,homewife,51724.0
27.0,female,homewife,52273.0
,,homewife,51389.0
33.0,female,homewife,51786.0
43.0,female,homewife,51316.0
40.0,female,unemployed,46429.0
27.0,female,homewife,52273.0
,,homewife,52941.0
34.0,female,homewife,51724.0
31.0,female,unemployed,46923.0
30.0,female,homewife,52000.0
36.0,female,unemployed,46613.0
37.0,female,homewife,51562.0
36.0,female,homewife,51613.0
33.0,female,homewife,51786.0
31.0,female,homewife,51923.0
29.0,female,unemployed,47083.0
37.0,female,unemployed,46562.0
39.0,female,homewife,51471.0
33.0,female,unemployed,46786.0
35.0,female,worker,91667.0
28.0,female,homewife,52174.0
39.0,female,homewife,51471.0
31.0,female,homewife,51923.0
37.0,female,unemployed,46562.0
37.0,female,homewife,51562.0
44.0,female,homewife,51282.0
34.0,female,worker,91724.0
37.0,female,homewife,51562.0
40.0,female,unemployed,46429.0
32.0,female,worker,91852.0
36.0,female,homewife,51613.0
33.0,female,homewife,51786.0
36.0,female,homewife,51613.0
36.0,female,worker,91613.0
33.0,female,homewife,51786.0
36.0,female,homewife,51613.0
,,homewife,52000.0
28.0,female,worker,92174.0
36.0,female,unemployed,46613.0
45.0,female,unemployed,46250.0
31.0,female,homewife,51923.0
30.0,female,homewife,52000.0
29.0,female,homewife,52083.0
39.0,female,homewife,51471.0
44.0,female,worker,91282.0
25.0,female,homewife,52500.0
36.0,female,homewife,51613.0
39.0,female,homewife,51471.0
36.0,female,homewife,51613.0
25.0,female,unemployed,47500.0
38.0,female,homewife,51515.0
30.0,female,homewife,52000.0
28.0,female,homewife,52174.0
31.0,female,homewife,51923.0
37.0,female,worker,91562.0
32.0,female,homewife,51852.0
35.0,female,unemployed,46667.0
38.0,female,unemployed,46515.0
32.0,female,homewife,51852.0
29.0,female,homewife,52083.0
33.0,female,homewife,51786.0
42.0,female,homewife,51351.0
31.0,female,homewife,51923.0
39.0,female,unemployed,46471.0
43.0,female,worker,91316.0
27.0,female,homewife,52273.0
35.0,female,worker,91667.0
42.0,female,worker,91351.0
31.0,female,worker,91923.0
31.0,female,homewife,51923.0
40.0,female,homewife,51429.0
36.0,female,worker,91613.0
39.0,female,homewife,51471.0
32.0,female,worker,91852.0
33.0,female,unemployed,46786.0
44.0,female,homewife,51282.0
34.0,female,homewife,51724.0
37.0,female,worker,91562.0
42.0,female,worker,91351.0
39.0,female,unemployed,46471.0
33.0,female,homewife,51786.0
43.0,female,homewife,51316.0
42.0,female,homewife,51351.0
,,worker,91667.0
34.0,female,worker,91724.0
27.0,female,homewife,52273.0
32.0,female,unemployed,46852.0
31.0,female,homewife,51923.0
38.0,female,unemployed,46515.0
38.0,female,unemployed,46515.0
28.0,female,unemployed,47174.0
36.0,female,homewife,51613.0
42.0,female,unemployed,46351.0
32.0,female,homewife,51852.0
43.0,female,unemployed,46316.0
28.0,female,homewife,52174.0
29.0,female,homewife,52083.0
32.0,female,worker,91852.0
31.0,female,homewife,51923.0
39.0,female,unemployed,46471.0
40.0,female,worker,91429.0
33.0,female,unemployed,46786.0
38.0,female,worker,91515.0
38.0,female,homewife,51515.0
35.0,female,unemployed,46667.0
35.0,female,worker,91667.0
39.0,female,unemployed,46471.0
33.0,female,homewife,51786.0
32.0,female,worker,91852.0
30.0,female,worker,92000.0
37.0,female,unemployed,46562.0
32.0,female,unemployed,46852.0
37.0,female,homewife,51562.0
38.0,female,unemployed,46515.0
44.0,female,homewife,51282.0
38.0,female,worker,91515.0
33.0,female,homewife,51786.0
32.0,female,unemployed,46852.0
40.0,female,unemployed,46429.0
40.0,female,homewife,51429.0
32.0,female,unemployed,46852.0
41.0,female,homewife,51389.0
39.0,female,worker,91471.0
38.0,female,unemployed,46515.0
31.0,female,unemployed,46923.0
43.0,female,homewife,51316.0
,,unemployed,46923.0
43.0,female,worker,91316.0
31.0,female,unemployed,46923.0
39.0,female,worker,91471.0
36.0,female,homewife,51613.0
38.0,female,homewife,51515.0
39.0,female,unemployed,46471.0
40.0,female,homewife,51429.0
44.0,female,worker,91282.0
43.0,female,worker,91316.0
,,homewife,51724.0
35.0,female,unemployed,46667.0
41.0,female,homewife,51389.0
37.0,female,homewife,51562.0
38.0,female,homewife,51515.0
40.0,female,homewife,51429.0
34.0,female,homewife,51724.0
30.0,female,homewife,52000.0
36.0,female,unemployed,46613.0
34.0,female,homewife,51724.0
30.0,female,homewife,52000.0
33.0,female,worker,91786.0
39.0,female,homewife,51471.0
37.0,female,worker,91562.0
31.0,female,homewife,51923.0
43.0,female,worker,91316.0
30.0,female,worker,92000.0
30.0,female,unemployed,47000.0
32.0,female,homewife,51852.0
35.0,female,worker,91667.0
36.0,female,worker,91613.0
,,unemployed,47083.0
,,worker,91613.0
34.0,female,homewife,51724.0
40.0,female,worker,91429.0
45.0,female,worker,91250.0
38.0,female,homewife,51515.0
39.0,female,homewife,51471.0
28.0,female,homewife,52174.0
36.0,female,homewife,51613.0
42.0,female,homewife,51351.0
35.0,female,unemployed,46667.0
,,homewife,51282.0
32.0,female,homewife,51852.0
30.0,female,homewife,52000.0
31.0,female,homewife,51923.0
34.0,female,homewife,51724.0
32.0,female,homewife,51852.0
24.0,female,worker,92632.0
31.0,female,unemployed,46923.0
26.0,female,homewife,52381.0
36.0,female,worker,91613.0
33.0,female,unemployed,46786.0
34.0,female,homewife,51724.0
36.0,female,unemployed,46613.0
34.0,female,homewife,51724.0
33.0,female,homewife,51786.0
38.0,female,homewife,51515.0
32.0,female,worker,91852.0
33.0,female,homewife,51786.0
38.0,female,worker,91515.0
37.0,female,homewife,51562.0
42.0,female,homewife,51351.0
24.0,female,homewife,52632.0
29.0,female,unemployed,47083.0
36.0,female,worker,91613.0
34.0,female,worker,91724.0
41.0,female,homewife,51389.0
36.0,female,unemployed,46613.0
35.0,female,homewife,51667.0
25.0,female,unemployed,47500.0
36.0,female,homewife,51613.0
37.0,female,worker,91562.0
34.0,female,homewife,51724.0
39.0,female,unemployed,46471.0
40.0,female,homewife,51429.0
,,worker,91923.0
28.0,female,homewife,52174.0
39.0,female,homewife,51471.0
28.0,female,unemployed,47174.0
35.0,female,homewife,51667.0
35.0,female,homewife,51667.0
26.0,female,homewife,52381.0
52.0,female,homewife,51064.0
37.0,female,homewife,51562.0
35.0,female,worker,91667.0
44.0,female,homewife,51282.0
30.0,female,homewife,52000.0
34.0,female,homewife,51724.0
35.0,female,homewife,51667.0
31.0,female,unemployed,46923.0
38.0,female,homewife,51515.0
32.0,female,worker,91852.0
34.0,female,homewife,51724.0
40.0,female,homewife,51429.0
27.0,female,worker,92273.0
37.0,female,worker,91562.0
37.0,female,worker,91562.0
39.0,female,worker,91471.0
40.0,female,homewife,51429.0
29.0,female,homewife,52083.0
34.0,female,unemployed,46724.0
36.0,female,homewife,51613.0
34.0,female,homewife,51724.0
36.0,female,homewife,51613.0
36.0,female,homewife,51613.0
44.0,female,unemployed,46282.0
29.0,female,unemployed,47083.0
38.0,female,homewife,51515.0
34.0,female,worker,91724.0
46.0,female,unemployed,46220.0
34.0,female,homewife,51724.0
38.0,female,unemployed,46515.0
35.0,female,homewife,51667.0
30.0,female,unemployed,47000.0
38.0,female,homewife,51515.0
39.0,female,unemployed,46471.0
23.0,female,homewife,52778.0
,,unemployed,46786.0
36.0,female,homewife,51613.0
,,homewife,52500.0
32.0,female,homewife,51852.0
49.0,female,homewife,51136.0
40.0,female,homewife,51429.0
36.0,female,homewife,51613.0
35.0,female,homewife,51667.0
32.0,female,worker,91852.0
41.0,female,worker,91389.0
30.0,female,worker,92000.0
24.0,female,unemployed,47632.0
28.0,female,homewife,52174.0
34.0,female,worker,91724.0
31.0,female,unemployed,46923.0
37.0,female,homewife,51562.0
35.0,female,homewife,51667.0
33.0,female,worker,91786.0
35.0,female,worker,91667.0
34.0,female,homewife,51724.0
35.0,female,homewife,51667.0
36.0,female,homewife,51613.0
31.0,female,homewife,51923.0
38.0,female,homewife,51515.0
31.0,female,unemployed,46923.0
42.0,female,homewife,51351.0
31.0,female,homewife,51923.0
37.0,female,worker,91562.0
31.0,female,worker,91923.0
33.0,female,worker,91786.0
33.0,female,worker,91786.0
30.0,female,worker,92000.0
27.0,female,homewife,52273.0
40.0,female,homewife,51429.0
,,homewife,51667.0
27.0,female,worker,92273.0
36.0,female,unemployed,46613.0
37.0,female,homewife,51562.0
39.0,female,homewife,51471.0
34.0,female,worker,91724.0
41.0,female,homewife,51389.0
27.0,female,worker,92273.0
35.0,female,homewife,51667.0
43.0,female,unemployed,46316.0
40.0,female,homewife,51429.0
36.0,female,homewife,51613.0
30.0,female,homewife,52000.0
35.0,female,homewife,51667.0
42.0,female,homewife,51351.0
30.0,female,unemployed,47000.0
37.0,female,homewife,200000.0
31.0,female,unemployed,46923.0
42.0,female,worker,91351.0
29.0,female,worker,92083.0
36.0,female,worker,91613.0
37.0,female,homewife,51562.0
28.0,female,worker,92174.0
35.0,female,worker,91667.0
40.0,female,worker,91429.0
44.0,female,homewife,51282.0
42.0,female,homewife,51351.0
34.0,female,homewife,51724.0
32.0,female,homewife,51852.0
35.0,female,homewife,51667.0
35.0,female,unemployed,46667.0
,,homewife,51786.0
39.0,female,homewife,51471.0
31.0,female,homewife,51923.0
32.0,female,homewife,51852.0
27.0,female,homewife,52273.0
39.0,female,worker,91471.0
31.0,female,homewife,51923.0
35.0,female,homewife,51667.0
41.0,female,unemployed,46389.0
,,homewife,51250.0
35.0,female,unemployed,46667.0
39.0,female,homewife,51471.0
38.0,female,homewife,51515.0
37.0,female,unemployed,46562.0
32.0,female,worker,91852.0
37.0,female,unemployed,46562.0
29.0,female,worker,92083.0
38.0,female,unemployed,46515.0
32.0,female,homewife,51852.0
39.0,female,worker,91471.0
36.0,female,homewife,51613.0
29.0,female,homewife,52083.0
35.0,female,unemployed,46667.0
41.0,female,homewife,51389.0
36.0,female,worker,91613.0
25.0,female,worker,92500.0
35.0,female,unemployed,46667.0
36.0,female,homewife,51613.0
41.0,female,worker,91389.0
31.0,female,homewife,51923.0
31.0,female,worker,91923.0
35.0,female,unemployed,46667.0
34.0,female,unemployed,46724.0
38.0,female,unemployed,46515.0
33.0,female,homewife,51786.0
37.0,female,homewife,51562.0
30.0,female,worker,92000.0
32.0,female,unemployed,46852.0
26.0,female,homewife,52381.0
39.0,female,homewife,51471.0
37.0,female,homewife,51562.0
34.0,female,unemployed,46724.0
38.0,female,homewife,51515.0
33.0,female,unemployed,46786.0
43.0,female,unemployed,46316.0
31.0,female,worker,91923.0
26.0,female,worker,92381.0
38.0,female,homewife,51515.0
41.0,female,homewife,51389.0
39.0,female,homewife,51471.0
32.0,female,homewife,51852.0
29.0,female,worker,92083.0
33.0,female,homewife,51786.0
31.0,female,worker,91923.0
30.0,female,homewife,52000.0
30.0,female,homewife,52000.0
47.0,female,homewife,200000.0
36.0,female,worker,91613.0
30.0,female,worker,92000.0
28.0,female,homewife,52174.0
,,unemployed,46667.0
37.0,female,unemployed,46562.0
32.0,female,unemployed,46852.0
41.0,female,homewife,51389.0
38.0,female,homewife,51515.0
,,homewife,51429.0
30.0,female,homewife,52000.0
42.0,female,unemployed,46351.0
34.0,female,unemployed,46724.0
30.0,female,homewife,52000.0
31.0,female,homewife,51923.0
33.0,female,homewife,51786.0
26.0,female,worker,92381.0
36.0,female,homewife,51613.0
29.0,female,unemployed,47083.0
34.0,female,homewife,51724.0
36.0,female,homewife,51613.0
36.0,female,unemployed,46613.0
40.0,female,homewife,51429.0
36.0,female,worker,91613.0
33.0,female,homewife,51786.0
34.0,female,homewife,51724.0
33.0,female,worker,91786.0
32.0,female,unemployed,46852.0
36.0,female,worker,91613.0
,,homewife,51562.0
,,worker,91852.0
29.0,female,homewife,52083.0
48.0,female,homewife,51163.0
34.0,female,worker,91724.0
40.0,female,worker,91429.0
33.0,female,homewife,51786.0
28.0,female,homewife,52174.0
40.0,female,unemployed,46429.0
,,unemployed,46515.0
35.0,female,homewife,51667.0
24.0,female,homewife,52632.0
37.0,female,unemployed,46562.0
37.0,female,homewife,51562.0
19.0,female,homewife,53571.0
,,homewife,51351.0
36.0,female,homewife,51613.0
37.0,female,worker,91562.0
32.0,female,unemployed,46852.0
38.0,female,homewife,51515.0
31.0,female,unemployed,46923.0
34.0,female,worker,91724.0
34.0,female,worker,91724.0
32.0,female,unemployed,46852.0
40.0,female,unemployed,46429.0
25.0,female,homewife,52500.0
,,unemployed,46562.0
36.0,female,worker,91613.0
37.0,female,homewife,51562.0
50.0,female,homewife,51111.0
,,homewife,51351.0
,,worker,91852.0
33.0,female,homewife,51786.0
35.0,female,homewife,51667.0
28.0,female,worker,92174.0
29.0,female,homewife,52083.0
31.0,female,homewife,51923.0
42.0,female,homewife,51351.0
42.0,female,homewife,51351.0
36.0,female,worker,91613.0
41.0,female,homewife,51389.0
38.0,female,homewife,51515.0
31.0,female,unemployed,46923.0
43.0,female,homewife,51316.0
36.0,female,unemployed,46613.0
36.0,female,worker,91613.0
36.0,female,homewife,51613.0
24.0,female,homewife,52632.0
36.0,female,unemployed,46613.0
36.0,female,homewife,51613.0
,,homewife,51724.0
34.0,female,homewife,51724.0
36.0,female,worker,91613.0
33.0,female,worker,91786.0
35.0,female,worker,91667.0
37.0,female,unemployed,46562.0
32.0,female,homewife,51852.0
32.0,female,worker,91852.0
33.0,female,homewife,51786.0
30.0,female,worker,92000.0
43.0,female,homewife,51316.0
36.0,female,homewife,51613.0
31.0,female,unemployed,46923.0
21.0,female,homewife,53125.0
30.0,female,homewife,52000.0
41.0,female,homewife,51389.0
36.0,female,homewife,51613.0
39.0,female,homewife,51471.0
31.0,female,worker,91923.0
37.0,female,worker,91562.0
20.0,female,homewife,53333.0
29.0,female,unemployed,47083.0
26.0,female,homewife,52381.0
39.0,female,worker,91471.0
35.0,female,homewife,51667.0
34.0,female,homewife,51724.0
34.0,female,worker,91724.0
38.0,female,homewife,51515.0
33.0,female,homewife,51786.0
41.0,female,unemployed,46389.0
32.0,female,homewife,51852.0
32.0,female,unemployed,46852.0
43.0,female,homewife,51316.0
30.0,female,unemployed,47000.0
33.0,female,worker,91786.0
36.0,female,homewife,51613.0
39.0,female,worker,91471.0
35.0,female,homewife,51667.0
35.0,female,homewife,51667.0
43.0,female,homewife,51316.0
29.0,female,homewife,52083.0
,,homewife,51852.0
38.0,female,unemployed,46515.0
48.0,female,homewife,51163.0
38.0,female,homewife,51515.0
34.0,female,homewife,51724.0
31.0,female,homewife,51923.0
31.0,female,unemployed,46923.0
32.0,female,homewife,51852.0
,,homewife,51471.0
33.0,female,homewife,51786.0
37.0,female,homewife,51562.0
26.0,female,worker,92381.0
34.0,female,homewife,51724.0
34.0,female,homewife,51724.0
26.0,female,homewife,52381.0
38.0,female,homewife,51515.0
34.0,female,unemployed,46724.0
30.0,female,worker,92000.0
38.0,female,worker,91515.0
34.0,female,homewife,51724.0
34.0,female,unemployed,46724.0
32.0,female,homewife,51852.0
28.0,female,homewife,52174.0
30.0,female,homewife,52000.0
36.0,female,worker,91613.0
34.0,female,unemployed,46724.0
,,unemployed,47381.0
38.0,female,worker,91515.0
33.0,female,worker,91786.0
35.0,female,unemployed,46667.0
35.0,female,homewife,51667.0
,,worker,92000.0
35.0,female,homewife,51667.0
30.0,female,worker,92000.0
37.0,female,unemployed,46562.0
28.0,female,homewife,52174.0
34.0,female,unemployed,46724.0
32.0,female,worker,91852.0
24.0,female,homewife,52632.0
34.0,female,homewife,51724.0
31.0,female,worker,91923.0
22.0,female,unemployed,47941.0
35.0,female,homewife,51667.0
